('straightening', 0.28806985669738205)
('shade', 0.14497545656870023)
('trace', -0.012694857243137792)
('normal', -0.10648319897712627)
('arguing', 0)
('revolving', 0)
('price', -0.023013431488327046)
('knew', 0.022948133851637686)
('paid', 0.058665091098019179)
('boiling', 0)
('assault', 0)
('occurred', 0.13163736657615316)
('stormed', -0.11761895540007256)
('pair', 0.034147195533472674)
('knee', -0.14684853839788264)
('tugging', 0.053794738922617852)
('cleared', 0.14801436060473205)
('pages', -0.12824190329445417)
('lawn', -0.20981998226371792)
('fairy', 0)
('considered', 0.00092291779898734383)
('egg', -0.20529702078256187)
('blackthorn', -0.026277102941809294)
('later', -0.10765922604764411)
('steady', -0.23576211765193553)
('drive', -0.27220193314382191)
('wing', -0.34345253128107833)
('beaded', 0.0060109422662355527)
('powerfully', -0.062436231361754607)
('wind', -0.14048254564802964)
('uncle', 0.13215275834903101)
('grizzled', -0.11873713042143735)
('filing', 0)
('quantity', 0)
('shop', -0.23922488398261879)
('walking', 0.073461285052721426)
('monstrous', -0.15773450249473209)
('shot', 0.11646489984958899)
('show', 0.015265631312305628)
('perce', 0)
('fifty', 0.15304581336139852)
('percy', -0.032514673263798366)
('beech', 0)
('bright', -0.01397620742848571)
('bedside', 0.017862861312826328)
('prefects', -0.038166711865564765)
('hack', -0.033833820809153203)
('threshold', -0.38627850402970937)
('corner', -0.21464771753107401)
('imagined', -0.12942634662572272)
('fifth', -0.028363734127373058)
('curled', 0.18695765133807057)
('dormitory', -0.18518886708556659)
('slow', 0.021733942408559692)
('true', -0.16776248556868981)
('stained', 0)
('cloak', -0.17487810897824418)
('either', 0.048305293821522766)
('gulp', -0.037215893019666491)
('september', -0.10820470550297595)
('tears', -0.06554178224338314)
('going', -0.00029736142520653264)
('black', -0.085811721230664162)
('sprout', -0.25391691133284816)
('robe', -0.12868122509609112)
('shrill', 0.010902905200600638)
('finnigan', -0.24968756673902071)
('pumpkin', 0.074673892914707551)
('unsure', 0)
('occupied', 0)
('wheezy', -0.10757273401009648)
('get', 0.0067779562851120745)
("dudley's", 0.030721027030457732)
('hiss', -0.011421209987450831)
('freezing', 0.01609379835784619)
('clang', 0.048070139945463469)
('cannot', -0.15306898043311284)
('nearly', 0.062436131043822674)
('lighter', 0)
('distinctly', 0.01503358464768613)
('hedge', -0.22170959368241014)
('applause', -0.097988453042802848)
('boundary', -0.046235128966953004)
('revulsion', 0.0)
('caractacus', 0)
('reveal', -0.086163383486786677)
('seared', -0.073609660530019411)
('mirthless', 0)
('leather', -0.093881612806443054)
('command', 0)
('rippling', -6.0275543523058417e-07)
('remus', 0.12948351857798687)
('borrow', -0.2172872040113078)
('morning', -0.17202983882380768)
('appointment', -0.14149191888675422)
('miles', 0.073575887624533737)
('roger', 0.040875242314238613)
("could've", -0.063267144475875864)
('velvety', 0)
('through', 0.066539270034893627)
('finishing', 0)
('bought', -0.00781058169368265)
('where', 0.12373104524843037)
('worrying', 0.14923273070900858)
('silently', 0.073111863877844824)
('gleamed', 0.00042126295802998037)
('arrival', 0.0025017785925386671)
('committee', -0.081390681310129886)
('burst', 0.17584468474927589)
('beasts', 0)
('station', -0.29902057221473755)
('dived', -0.06453557913234606)
('shivered', -0.043260068199151458)
('seat', -0.16164544745938314)
('essence', 0)
('asleep', -0.18240554277045562)
("hagrid'll", 0)
('hastened', 0.10884455532777348)
('sport', 0)
('performed', 0.097061317479603046)
('wonder', 0.054389879517414974)
('dervish', 0)
('vertical', 0)
('crooked', -0.068745960616017288)
('jumped', 0.069323497988608956)
('fascinated', 0)
("yeh'll", 0)
('circulating', 0)
('child', -0.23615196421767995)
("father's", -0.22145428636422324)
('enough', -0.054024936976735966)
("slughorn's", 0.024670818783573245)
('between', 0.12108050992693287)
('streaming', 0.086330890158001203)
('chattering', -0.084606644670400577)
('reading', 0.069070562969842014)
('snorted', -0.015994758973974316)
('across', 0.19959661980790847)
('whipped', 0.2066665832955169)
('whispered', -0.071256246444843852)
('gives', 0.0099561100972412053)
('notice', -0.12994160132572169)
('questioning', -0.11498329178031963)
('parent', 0)
('scanning', 0)
('apparition', -0.0048028161741155845)
('tut', 0.0)
("who're", 0)
('killing', 0.061335095727487993)
('blame', -0.015984503537972289)
('concentrate', -0.083160590327562067)
('spare', -0.18880922798039312)
('cedric', 0.06013408746248905)
('article', -0.13814932812838926)
('muffliato', 0.012303207566963653)
('come', 0.08423746124279885)
('concentrated', 0)
('dates', -0.081750735780818415)
('flitwick', -0.20256245070387574)
('dreading', 0)
("you-know-who's", 0)
('many', -0.054654889829518438)
('splattered', 0)
('quiet', -0.17645705985713531)
('flipped', 0.092531355876117716)
('personal', -0.14612652603964105)
('s', -0.086006301885968195)
('loudly', -0.088968137506827166)
('mane', 0.064074444021920751)
('desperately', -0.15870230702081228)
('awkward', 0)
('comet', 0)
('expression', -0.051791384281963837)
('fix', -0.055855710875624909)
("can't", 0.0055571882257069438)
('nearby', -0.11618603404205996)
('riddle', -0.08733048908910887)
('among', 0.20641780184600178)
('drawer', -0.10848661447410129)
('cornered', 0)
('key', -0.074169119082034274)
('color', -0.054774045199814492)
('armchair', -0.15523542590432243)
('pot', -0.21736492076389868)
('jeans', -0.15772739988183976)
('furs', 0)
('pop', 0.0069434910498712699)
('cropping', 0)
('bagman', -0.02356781462272356)
('twin', -0.098346739369997827)
('clambered', 0.14892801889547033)
('stretched', 0.13067460023715702)
("couldn't", -0.0084314673811155538)
('masters', -0.078373988510224549)
('ordered', -0.060447510225356618)
('tinkle', 0)
('consider', 0.15390188051548342)
('indignation', -0.013533302290720584)
('tiniest', -0.24992387337512073)
('muttered', -0.09025207063728577)
('destroyed', -0.033571382619636381)
('arts', -0.29304764509994941)
('oliver', 0)
('cares', -0.15272160490484382)
('trod', 0)
('west', -0.070587545738445057)
('urge', 0.057037811940706035)
('mark', -0.19488311962493488)
('breath', -0.21492264376735887)
('pettigrew', -0.022599876491213242)
('collided', 0)
('nimbus', 0.084251843744245491)
('butterbeer', -0.15738427942922087)
('stripped', 0)
('prowled', 0.050388564966388535)
('lime-green', -0.061313616916808228)
('hardly', -0.10436905482275824)
('wants', 0.061231741642925636)
('direction', -0.25255633483446921)
('tournament', -0.32394540460579513)
('matters', -0.08183583065586586)
("what're", 0)
('monsieur', 0)
("cedric's", 0.00129005756272009)
('thousand', -0.24479771268915743)
('formed', 0.16138794746334473)
('extendable', 0.052554205881634619)
('gripped', 0.097447212814572859)
('tightened', 0)
('wake', 0.053071626073135841)
('minister', -0.11525731589742916)
('eaters', -0.30871460746411095)
('suspected', -0.10985724754871265)
('careful', -0.014036015570747629)
('weeks', -0.18578629741025193)
('those', -0.0040309783014967071)
('sound', -0.051094819269211611)
('crystalized', 0)
('myself', -0.082392496986931255)
('winky', 0.078160301199581519)
('these', -0.031148606339217177)
('bellatrix', 0.036702225535310606)
('mount', 0.040875493463493617)
('sobbed', -0.0064595599430199296)
('voldemort', -0.0093446577967777333)
('cast', 0.037266582084486577)
('slippery', 0)
('familiar', -0.13808885785810501)
('clapping', -0.023740624117921466)
('squeezed', 0.084143320097288032)
('situation', -0.22082689449655682)
('slapping', 0)
('invited', 0.07565357966833082)
('lookout', -0.11525666217819497)
('croaked', 0.042180454141474616)
('he-who-must-not-be-named', 0.011496232060670311)
('determination', 0.08693648434194616)
('pensieve', -0.32274109506583076)
('brow', -0.075768381176491095)
('unwise', 0)
('telephone', -0.14022681771642398)
('sleeping', -0.058495063728881219)
('grumpily', -0.19954687738895868)
('middle', -0.064347158108967351)
('sudden', -0.23716336159095491)
('punched', 0.1022601546212806)
('limping', -0.15014273451974097)
('whimpering', -2.7955218991890241e-05)
('return', -0.055680946604889481)
('petunia', -0.14606297180940958)
('worry', -0.039064949481186495)
('groping', 0)
('bags', -0.082214432234602342)
('different', -0.18416923117386302)
('harsh', -0.0022427299140232726)
('considerable', -0.053035650350096913)
('author', 0.052602452018393142)
('pay', -0.067464327839289129)
('granted', -0.081750986926987193)
('seeking', -0.01041023253239183)
('reminded', 0.16183678244350214)
('doorway', -0.32733520542407513)
('same', -0.24414096146181966)
('trip', 0.036281706219203125)
('crouched', 0.0031357676951062063)
('wizards', -0.095584603353928127)
('speech', -0.065929657401010894)
("weasleys'", 0.023354973641642296)
('stepped', 0.069509835342361936)
('dealt', 0)
('events', -0.04905059215711817)
('disappointment', -0.048563090970814266)
('week', -0.17725517323727524)
('oil', 0)
('edged', -0.18799127817647154)
('centuries', -0.15043765919731916)
('closest', -0.024545216444363721)
('refusal', 0)
('hermiones', 0)
('muffled', -0.12702790795125768)
('noticing', 0.047643606670951869)
('driven', -0.10198994002003055)
('running', 0.061776978688524053)
('edges', 0.027736875915374826)
('statue', -0.1620401580613946)
('intended', 0.036425191902651435)
('climbing', 0.13601221139875422)
('canopy', -0.050321472440806786)
('longing', 0.06127609045078232)
('slug', -0.10082368702219675)
('drain', -0.03341288347401207)
('helga', 0)
('patchwork', 0)
('narcissa', -0.0045447195370584836)
('no', 0.086301044945238881)
('damn', -0.096810379255642731)
('magical', -0.017892032078258735)
('pacing', 0.15908010789770749)
('skirting', 0)
('without', 0.10468237249062223)
('solve', -0.072802460572745364)
('relief', -0.12951877603895517)
('bottle', -0.1019951046422439)
('entered', -0.077838262309045253)
('model', 0.078884191495512374)
('moodys', 0)
('bodies', -0.1032110902346913)
('effects', -0.034668666833602368)
('heaps', 0)
('summer', -0.26687371934176674)
('bludger', -0.17903530324898245)
('object', -0.062904544517431396)
('being', -0.11081590163594704)
('tip', -0.071815653379873334)
('emerald', 0.026873945810931194)
('slime', 0)
('rest', 0.016669485579501098)
('eager', 0)
('imprint', 0.0)
('misuse', 0.051591642022642048)
('growled', 0.064463362205066099)
('kill', -0.0053599482481315186)
('topped', 0)
('snarled', 0.06157854875096061)
('batlike', 0)
('touch', -0.030810954955311276)
('dementor', -0.28407078314367851)
('speed', -0.21998934853029128)
('kneeling', 0.087126076671486363)
('halfway', 0.28161281130974358)
('blow', -0.035220204364519281)
('pomfrey', -0.26710733540544412)
('death', 0.0049337158369587852)
('dipped', 0)
('hint', -0.010410405230745767)
('thinking', 0.011421896274179832)
('rose', 0.12597704215687558)
('hufflepuffs', -0.177178556832538)
('seems', 0.047206362982098737)
('except', 0.11586118447823063)
('complain', -0.11656239495091855)
("weasley's", 0)
('wilkie', 0)
('pile', -0.0010453570599642248)
('astonishment', -0.10044928190939281)
('roved', -0.073508795708707997)
('engulfed', 0)
('struck', -0.084680718591479187)
('pigwidgeon', 0)
('real', -0.18601174672905335)
('bolted', -0.033220593990688163)
("yeh'd", 0)
('hover', -0.074249908967139011)
('around', 0.021026707742822226)
('gestured', 0.080791497870345202)
('read', -0.062433259471629171)
('swig', 0.016201479116369488)
('mop', 0.01285973362236395)
('gonna', 0.0)
('dark', -0.072346374380521383)
('insist', -0.080350450565731257)
('listening', -0.034544059639664809)
('secrecy', 0.050590795262731553)
('world', -0.20323535201567824)
('accepted', 0)
('disappointed', -0.061647424297445408)
('unwilling', 0)
('grin', -0.19392600845561231)
('eeylops', 0)
('conversing', 0)
('alarm', -0.18070893947366273)
('house-elf', -0.19195184404599241)
('lightning', -0.058157006850259402)
('facing', -0.0059074247277774439)
('chamber', -0.090618046490803073)
('benefit', -0.00084224337488408851)
('t', -0.092529201369618563)
('bewitched', -0.12735757339144493)
('fully', 0.064538849774813653)
('served', -0.00044919646568065963)
('tower', -0.2832743235429937)
('sorcerer', 0.0)
('reduced', 0)
('triwizard', -0.045787416682089077)
('twelve', 0.042268510367119483)
('sack', -0.048208344019723487)
('towered', 0)
('learning', 0)
('joking', -0.174236403062274)
('witchcraft', -0.048057063547228107)
('gaggle', 0.061313240195240426)
('imprisonment', 0.0)
("gryffindor's", -3.3546262790257186e-05)
('chuck', 0)
('sneaked', 0.02795637357822528)
('snatched', 0.090855767592595782)
('respect', 0.05108400061212845)
('root', 0)
('snoring', 0)
('snowy', -0.13436153373090487)
('thinks', -0.057038392766505658)
('booming', 0.0081007395558700956)
('bless', 0)
('bones', -0.075246666487408909)
('slice', 0)
('mood', -0.1977641644774224)
('strewn', 0)
("o'", -0.020671511922348035)
('drenched', 0)
("vernon's", -0.23716250808309883)
('crouching', 0.12759929448697985)
('searing', -0.040875493463495005)
('dudley', 0.052972458931207445)
('stroking', 0.033220595078545648)
('paws', -0.030628663609463341)
('chinese', 0)
('muggle-born', -0.13888533787969887)
('knife', -0.16992060896003303)
('refer', 0)
('welcome', 0.074823904918970605)
('tomorrow', 0.052910958909573313)
('power', -0.078879150970995793)
('february', 0.033443791045532911)
('seconds', -0.018453563909198667)
('sixth', -0.015654578225131166)
('strained', -0.17078965005571051)
('flinched', 0)
('flushed', 0)
('broken', -0.059953451288881021)
('pretended', 0.16466451002958649)
('terrified', -0.14454892339276987)
('sixty', 0.056596837103298825)
('resurrection', 0.028298243508618703)
('tonks', -0.088000939427855196)
('throw', 0.13864232678718108)
('fondness', 0)
("'the", 0.19182935468922729)
('on', 0.050400673118989547)
('stone', -0.13637019088640034)
('pinstriped', 0.10758922669598209)
('creaking', 0.069597860484081384)
('oh', 0.33465583956103778)
('roar', -0.051831927411063849)
('of', -0.024312704693244702)
('teddy', 0)
('favorite', -0.18082672918269488)
('drag', -0.13186695808469406)
('smattering', 0.05813603948370738)
('trevor', 0)
('stretch', -0.039325121974981336)
('journey', -0.05990305857871514)
('snargaluff', 0)
('stand', 0.059410957609531079)
('pockets', -0.28359203652214315)
('act', -0.088920402429789769)
('mixed', 0)
('lofty', 0)
('or', 0.10639046266761842)
('road', -0.20503678127220853)
('amber', 0)
('barrels', 0)
('quietly', -0.24461047187808579)
('m-my', 0)
('utterly', -0.052554205881634619)
('burning', -0.13323830917681884)
('curses', -0.11390209851915749)
('instruments', -0.16721792641813238)
('image', 0.13832900793066166)
('point-blank', 0)
('calmly', -0.2112741206146484)
('cursed', -0.079577355328014632)
('rising', 0.014832806940604404)
('apologize', 0.096788238927724202)
('valuable', -0.047984274935405524)
('happening', -0.17782520524541801)
("hedwig's", 0.1501262792407406)
('your', -0.031336375327420007)
('dawned', 0)
('stare', -0.026162711609984401)
('cared', 0.062359672426586021)
('fill', -0.043620357450761205)
("how's", 0)
('her', -0.051460844980021514)
('area', -0.088608408573857239)
('aren', 0.24956110019454411)
('assumed', 0.058095308547159996)
('strictly', 0)
('there', 0.14316827484260056)
('hex', -0.058581541047546593)
('hey', 0)
('sides', -0.19306922751613334)
('strip', 0)
('start', -0.17292366008307156)
('gaze', -0.11468675576604725)
('low', -0.079475295887749736)
('stars', -0.13608940166437669)
('colder', 0.066981438687516909)
('hem', -0.033413087573959943)
('armful', 0.0)
('wheezing', 0)
('bobbing', -0.060497973603113236)
('petrificus', 0)
('you-', 0)
('exasperated', 0)
('relic', 0)
('illuminated', 0.10045983670411684)
('groan', -0.080029362948678517)
('zabini', -0.09226209156269638)
('judging', 0.36988710281247356)
('amongst', 0)
('cabinet', -0.17618619458199999)
('locks', 0.054201208866218986)
('wiping', 0.11957429104992151)
('ended', 0.19593179250515291)
('survived', -0.076613595025058628)
('cottage', -0.1715987587212533)
('pitched', 0)
('trying', 0.12722024962253481)
('downstairs', -0.00022554029890065053)
('buying', 0)
('longer', -0.23916734393165295)
('pull', -0.019443843800391214)
('rush', -0.12144018586672231)
('october', -0.19743838304079192)
('arranged', -0.073575890264953273)
('hallows', -0.32071706865320848)
('rage', -0.18203420554593538)
("wasn't", -0.049186753154578711)
('spilled', -0.052987864847517843)
('bucket', -0.045142686771546175)
('tiptoe', -0.1885915528468334)
('nearest', -0.11298441499344214)
('dirty', -0.1265550204800856)
('mopping', 0)
('grasp', -0.1379546501214447)
('reflection', -0.17088873798932708)
('grass', -0.24534183136986576)
('advantage', -0.0067498780139651493)
('agree', -0.019141099554684876)
('affection', 0.12262647869826082)
("'course", 0)
('strongly', 0.045777289731804144)
('toilet', -0.25994192304553576)
('required', -0.013500209616810963)
('leaked', 0.13795479043929088)
('rescue', -0.073770083338622172)
('fright', -0.19622473381529476)
('exhausted', 0.0084386918041488013)
('ah', 0.2455670985842788)
('felix', 0.15156056738073836)
('am', -0.067412306171771075)
('apparate', -0.17728849489267279)
('deep', -0.056171351666213398)
('an', -0.031009289593053713)
('blurred', 0.038404715803695269)
('scratching', 0.08654013541516864)
('examine', -0.1700623910685238)
('scanned', 0.020456508272154061)
('clenched', -0.082308748691235778)
('fumbling', 0.0)
('watched', -0.079723904240415921)
('rubeus', 0)
('bishop', 0)
('cream', -0.043822513606547625)
('ward', -0.29658924136381348)
('again', -0.1205986090846243)
('stumbled', -0.068326566238088998)
('chudley', 0.07357543616840706)
('beaming', 0.044367288964605789)
('hurtled', -0.13348115657933113)
('rubbed', 0.13377434224416085)
('cling', 9.0412898517966411e-07)
('deserve', 0.074510654069662841)
('farther', 0.065137741566185958)
('krum', -0.035915887294714011)
('saturday', -0.031387907304606139)
('tight', -0.12856976645266441)
('longed', 0)
('evenings', -0.052578328949022771)
('you', 0.044644693800539814)
('forcing', 0.18794976251381448)
('offered', 0.094509605578808664)
('poor', -0.10068429959550376)
('championship', -0.35827187512281733)
('winking', 0.065316252101734779)
('games', -0.049028226964740962)
('obsessed', 0)
('thwarted', 0.0011229886281843016)
('students', -0.076067953085101059)
("judges'", 0.0)
('symbol', -0.19061132528653341)
('time', -0.1159974854604689)
('midair', -0.21020333540767122)
('m', -0.10670056662784216)
('waving', 0.12601727059970022)
('herbs', 0.00096256385701398717)
('important', -0.17097343311056099)
('bounded', 0)
('suited', 0)
('snitch', -0.25249221832188545)
('influence', 0.02325441427048501)
('torches', -0.21515821195064838)
('brass', -0.038192989049581835)
('prudent', 0)
('gerroff', 0)
('sun', -0.17301872030575285)
('pool', -0.23255017402084438)
('building', -0.1092167328108359)
('grudge', 0.016201479116367379)
('ernie', 0.072414954646156451)
('wife', -0.23766830990102011)
('confundus', 0)
('sobbing', -0.067984219498231024)
('odds', 0)
("myrtle's", -0.028039179808245884)
('booked', 4.7923234541474846e-05)
('untidy', 0.26417959322874751)
('moonlight', -0.26125454197269099)
('charming-smile', 0)
('burrow', -0.3932024650603444)
('mass', -0.02625773370356177)
('restored', 0)
('doubted', -0.10846564900999428)
('hushed', -0.036093812479615739)
('sensed', -0.084570975119134514)
('potente', 0.0)
('starting', 0.017998408134741017)
('strings', -0.01300744349660915)
('growling', 0)
('all', 0.03375685531287248)
('surrounded', 0.27432528755023133)
('forget', 0.010053361982855502)
('pointing', 0.095718445307622746)
('gown', -0.22520422567628945)
('caused', -0.050981033319124403)
('forbidden', -0.036824100152144379)
('wreath', 0)
('weren', 0.26816122512460222)
('month', -0.27941968946860818)
('sunk', -0.021511974867070571)
("s'pose", -0.22356787064428618)
('follow', 0.016602787264071578)
('expressions', 0.092531357145283752)
('children', -0.23171141189902261)
('reluctant', 0)
('shattered', -0.11193770132398932)
('glimpse', 0.045269499492805898)
('chain', -0.04010112617536174)
('squeal', -0.060186288398693485)
('beaters', -0.20195957144666021)
('everywhere', 0.033543529387580581)
("d'yeh", 0)
('umbridge', 0.047472938300020334)
('sparkling', -0.033504784943508586)
('champions', -0.18397992534147461)
('ferreting', 0)
('to', -0.0085054684877637898)
('tail', -0.14013238541337691)
('friday', -0.094520767524846006)
('dressing', 0.1677523901477414)
('smile', -0.085858962074157358)
('enjoying', 0.03406121923740979)
('tethered', 0.00056149558325713222)
('gawping', 0)
('case', -0.19498087420264218)
('belonging', 0)
('woman', -0.11987447966359782)
('proved', -0.014630140867289192)
('worse', -0.024627599851913595)
('sitting', 0.067478177603071565)
('very', -0.024791359916993216)
('wad', 0.1000705998510453)
('horror', -0.19762819177199964)
('robes', -0.14640376756617904)
('detention', -0.072179941488808436)
('fat', -0.08902317707789309)
("dursleys'", -0.27254073137782897)
('coursing', 0.073575888234288483)
('sons', -0.081751111653961567)
('worst', -0.15627422869343005)
('decide', -0.0099832538183426411)
('surprise', -0.17731563895546348)
('awful', -0.098325782545687551)
('difference', -0.17352725985238329)
('fan', 0.014604550929110588)
("-'", 0.058488249785865427)
('alecto', 0)
('accompanying', 0)
('heaved', -0.030069169207406654)
('secret-keeper', -0.20989100657438595)
('list', -0.13791830559199389)
('joined', -0.011764818580621672)
('punish', -0.10899253528642766)
('grandfather', -1.6145210049445247e-07)
('large', -0.18690419355849974)
('swirling', -0.078890419317654545)
('harry', 0.11444484850527048)
('small', -0.20718825063048638)
('four-poster', -0.12744627779611023)
('throbbing', 0.0081939277038008407)
('sank', 0.080241203483580631)
('extraordinary', -0.14021662090185083)
('gang', -0.013533528322272448)
("i'll", 0.23992426165225467)
('twigs', 0)
('ten', 0.13915486222420634)
('tea', -0.12870631335585472)
('teenage', -0.13844992132636824)
('ted', -0.03159241329238871)
("'did", 0)
('unable', 0.1626887268042185)
('past', 0.02596728781553434)
('discussing', -0.097031127257540997)
('house-elves', -0.087116035701652619)
('regulus', 0.0062452831759208516)
('pass', -0.061084923819293202)
('harder', 0.19943273863734512)
('ter', -0.0018139258025786642)
("saturday's", 0.0)
('gazing', 0.13843205133927608)
('casual', 0.065475568429315567)
('creatures', -0.22266474363994238)
('juice', -0.25418975903087571)
('grinning', -0.14156279791913004)
('what', 0.12800101648346018)
('stood', 0.06461660084029075)
('darkness', -0.27699362232979113)
('clock', -0.2013534733234626)
('shrivelfig', 0)
('magnolia', 0.18382789970975366)
('resume', -1.9839963005807704e-12)
('stool', -0.27816996006746558)
('stunning', 0.18094900176201414)
('fleur', -0.0023332451874067961)
('muggle-borns', -0.016072825969006929)
('version', 0)
('whirled', 0.018730868647027388)
('frightens', 0)
('learned', -0.024912514876731712)
('racing', -0.018934137534551615)
('public', -0.23410499480049207)
('daily', -0.0079407539210998301)
('revealing', 0)
('scowling', 0)
('hasn', 0)
('full', 0.031346836214376117)
("c'mon", 0)
('ma', 0)
('anti-dementor', 0)
('loose', -0.038993955452215512)
('leaping', 0)
('resulted', 0)
('hours', -0.075427030186312499)
('newspaper', -0.22756167587908049)
('diggory', -0.051091794660999612)
('cockroach', -1.9839963005807704e-12)
('trunk', -0.13244979761254411)
('method', 0)
('strong', -0.13511754154187117)
('legend', -0.050928174615133534)
('squashy', 0.040875493461950463)
('search', 0.10080392538075694)
('substance', -0.084846087114203689)
('ahead', 0.094049783471943593)
('sucked', 0.0074776057460167189)
('beauxbatons', -0.054597922966531237)
('stretching', 0.059755669843301357)
("'sir", 0)
('experience', 0.070088249646259662)
('flask', -0.11227026579482285)
('amount', 0.030501660922251761)
('thursday', -0.18393972058572114)
('pick', 0.06980930451445852)
('action', -0.16412252336755609)
("would've", 0.052565944512118795)
('slope', -0.070580028767271166)
('narrow', -0.11699735891122504)
('smuggle', 0.0)
('rummaging', 0)
('point', -0.15012747503024912)
('sticking', 0.20654084508924006)
('peering', 0.18321681155081718)
('followed', -0.011996132207380328)
('murmur', 0.025089580685080437)
('family', -0.21521592095984596)
('suddenly', -0.073906431501791631)
('mundungus', 0.010467786153657677)
('stuffing', 0.13799691226256644)
('emptied', -0.0021551562852992617)
('put', 0.080371002460325802)
('aimed', -0.058019710963993443)
('coughing', 0)
('chunks', 0.16350222669390763)
('seventeenth', -0.061313242733570333)
('bagshot', -0.30067075142869093)
('marauders', -0.073575891280284411)
('yellowish', 0)
('mullet', -2.4945703359924298e-07)
('eye', -0.140301065568534)
('takes', -0.055165143044321227)
('distinct', -0.033474083549382971)
('wiped', -0.019278772997152804)
('destination', -0.071887817772579271)
('two', -0.055468909325316951)
('gringotts', -0.089641697410652019)
('delacour', -0.24474460866572767)
('pitching', 0)
('taken', -0.043466667168665207)
('homework', -0.10230278803210027)
('angrier', 0)
('more', -0.10051767350528984)
('flat', 0.040474359441285052)
('bulgarian', -0.12287611826404565)
('door', -0.1410052753872954)
('knows', -0.015085788052888321)
('bumped', 0)
("uncle's", -0.18442100251422727)
('staggering', 0)
('company', -0.05048980886115878)
('elphias', 0)
('corrected', 0.0)
('pairs', 0.013375694611176436)
('theory', -0.152161650968722)
('deathday', 0.15766261764291986)
('excuse', 0.23304599159362255)
('landed', 0.031588833555212692)
('stick', -0.052729497187736063)
('hissed', -0.13252217310578521)
('known', -0.072294410161880346)
('hurry', 0.036314304111070284)
('goblets', -0.15340229527829685)
('glad', -0.0055685225292296248)
('weighed', 0)
('none', 0.26873519737358814)
('hour', -0.16228593642861452)
('blah', 0.0)
('recall', -0.11036360479549527)
('shelves', -0.15165633845575718)
('spotting', 0)
('duty', -0.094018906021525434)
('remain', -0.16759402671533224)
('pressing', 0.14281164617411649)
('nine', 0.048801363493837818)
('hermione', 0.0014977735976852147)
('greeted', 0)
('learn', -0.11961441131348752)
('knocked', -0.072138909893246422)
('marble', -0.11274432298642967)
('lingered', 0.051192819315416527)
('third-floor', 0.0)
('beautiful', -0.14149656536244171)
('feebly', 0)
('campsite', -0.29074647302214213)
('share', -0.13625164487831204)
('shard', 0.091885994635884982)
('ludo', 0.25519722208811069)
('pushed', 0.041720113052689412)
('fiercely', -0.2551688170264092)
('seventh-floor', 0.12257019322861243)
('firm', -0.079190378689045215)
('sense', -0.054549235782536981)
("didn'", -2.8333209724687447e-05)
('sharp', -0.061623923642635553)
('magenta', 0.070877330683009582)
('scar', -0.11429619486542647)
('dress', 0.13240573818935508)
('tapestry', -0.071229516904847134)
('firmly', -0.23712592355171844)
('narrowly', 0)
('information', -0.047560774308720272)
('needs', -0.05857379745804947)
('harrys', 0.034394090632404686)
('court', 0.0)
('jerk', -0.050329468255698978)
('drained', 0.15509736747218522)
('desperation', -0.074129850738680905)
('rather', -0.085178083714165936)
('plans', 0.0097381512790578051)
('breaking', 0.044324939106177075)
('milk', 0.024502931901976804)
('stayed', -0.077332016536459963)
('untied', 0)
('uncertainly', -0.042553289879282502)
('freshly', -0.062269261227433426)
('speeding', 0.053868417685427286)
('hannah', -0.00084224337488647549)
('whiled', 0)
('movements', 0.027593692451660559)
('panting', 0.11584236418994132)
('creature', -0.091439941811459757)
('waved', 0.066049643058694596)
('gryffindors', -0.1709500016115994)
('tide', 0)
("hagrid's", -0.057962311049795545)
('okay', 0.043295584762448519)
('tried', 0.042216082635221586)
('charms', -0.10243161668400848)
('headfirst', 0)
('wronski', 0.14518236092991627)
('suppose', -0.14342922184236259)
('advice', 0.073811280586060693)
('sneak', 0.059781731097537288)
('hoisting', 0)
('tries', 0.144059369763402)
('blood', -0.051559695595112254)
('numb', -0.062622475038149925)
('coming', 0.050328971437265446)
('gasp', 0.030985100910528224)
('huddled', 0.00065768437409777225)
('concentrating', 0.22253583825583334)
('response', -0.11191003697318511)
('dazzled', 0)
('a', -0.0068375319647103194)
('reappeared', -0.092323530774209989)
('fenrit', 0)
('short', -0.09873920544425363)
('fenrir', 0)
('crowded', -0.069668017311894842)
("that'd", 0)
('footsteps', -0.065305775113046249)
('twisting', 0.076147848320785472)
('departure', 0)
('bathed', 0)
('dragon', -0.13694861577608608)
('deserted', -0.18479643530853862)
('perhaps', 0.17426910150468949)
('broomsticks', -0.22810704485290353)
('responsibility', 0)
('dread', -0.024525296078097003)
('deafening', -0.27132099194694748)
('pleasure', -0.077753563594437664)
('dream', -0.10594969286015242)
('lightning-shaped', 0)
("that's", 0.17808325526551913)
('replied', -0.071115755060248906)
('rounded', 0.14242544146857311)
('help', -0.054806502857698336)
("don't", 0.11155410752200645)
('winged', 0.14541241529387139)
('bowl', -0.14832736511689598)
('flowers', -0.057122008899756514)
('soon', -0.052682091639071477)
("'i've", 0)
('held', 0.11567012779195507)
('attitude', 0)
('paper', -0.22654014882666748)
('muriel', -0.15290121569444109)
('brim', -0.20441499547494368)
('signs', 0.093244887465923326)
('hell', -0.15487184306632915)
('smiling', -0.11196801023774425)
('suffer', -0.036787942595536333)
('attacking', -0.0067652850064890899)
('its', -0.030189024904761025)
('roots', -0.17291899322263982)
