('inhabited', 0.14927519136329889)
('blindfold', 0.29063872952443126)
('un-convincingly', 0.49342419631326312)
('silhouetted', 0.47836993314510606)
('hoax', 0.41830281015852616)
('rook', 0.33094007378586193)
("'enough", 0.50953664469684368)
('room', -7.7772946618261631)
('rights', 0.31758912708110953)
('war-ble', 0.46937171786539611)
('somber', 0.021979195736421736)
('reads', 0.36784324325338946)
('roof', 0.30969657815490109)
('whack', 0.51008094980993557)
('unprovoked', 0.50210768002727335)
('rim', 0.4125636518023279)
('shepherdd', 0.50972834855678939)
('parselmouths', 0.50194921295597428)
('gossiping', 0.50528037561115935)
('mud-throwing', 0.46423649134304307)
('righto', 0.5012463170685203)
('root', 0.41314984876940125)
('mountainsides', 0.50999455285683792)
('soar', 0.50926390972186664)
('has-been', 0.49940247853239883)
('barbers', 0.50994538072272466)
('unmarked', 0.39419613778665624)
('fresher', 0.43713671618314992)
('give', -1.2444758793652841)
('airy', 0.082197804310416664)
('undesirable', 0.38502458039588494)
('laughs', 0.21286457711186549)
('honed', 0.37111452255087207)
('squibs', 0.41931145724065783)
('involve', 0.5068212624930849)
('fizzing', -0.30087036881372392)
('founded', 0.50947483956051243)
('wrenched', 0.29018529891566425)
('green-tinged', 0.50900590652845612)
('lilac-colored', 0.50262518335120099)
('crystallized', 0.36539984794363423)
('advancing', 0.43722999387848177)
('unforgettable', 0.4918780704448894)
('aging', 0.48527315483323746)
("'eart's", 0.48825793621449676)
("what's-her-name", 0.50204425063458291)
("saturday's", 0.49849541154705757)
('luuuuuurves', 0.0)
('cranny', 0.51016925435613036)
('fairer', 0.50947771460645619)
('faults', 0.25433024195574511)
('stupidity', 0.22329155755428287)
('grays', 0.50990201829373427)
('bathrobes', 0.50294286603861016)
('edgy', 0.25477796460088464)
('answer', -0.47958193282286737)
('auto-brake', 0.49981399852245484)
("levski's", 0.50958110718329752)
('faulty', 0.33246332743282786)
("basilisk's", 0.44774023477912961)
('scowled', 0.35084413072346909)
('legless', 0.50405127984630149)
('shar', 0.49865077439048983)
('flustered', 0.42586814891534791)
('undergoing', 0.36816555338912588)
('replacing', 0.47377804547525632)
('muggle-repelling', 0.48444717810789933)
('vicious', -0.49581170842401373)
('feathery', 0.30277856954153248)
('fortescue', 0.47032309152218288)
("side's", 0.50980014265309737)
('plank', 0.50683024251266606)
('notebooks', 0.46936355979421696)
('mundungus', -1.2822723587335429)
('curiosity', 0.27282273832100412)
('passageway', 0.14364390420632106)
('mudlike', 0.42868928959195957)
('president', 0.50737427192131546)
('summarize', 0.50988213345125299)
('torturers', 0.13531023506277656)
('m-millicent', 0.44537435201241227)
('bushes', 0.09767220624301641)
('shirt', 0.13451643073014155)
('inactivity', 0.49492683357480455)
('purchase', 0.50348511992365919)
("oliver's", 0.49418203655947518)
('attempt', -0.44504265116762115)
('third', -0.91704602398407986)
('longingly', 0.41677788270882937)
("witches'", 0.18393972058572117)
('fungi', 0.10511976681772778)
('assuredly', 0.50859940453030006)
('bee', 0.50288641978163928)
('owls', -0.27340510730864021)
('broaden', 0.50356319710600683)
('maintain', 0.43104182059391061)
('fermenting', 0.51002383326722922)
('waited', 0.078171236177946829)
('goodbye', 0.50971862052064809)
('plied', 0.50622740642203978)
('operate', 0.4013280092176697)
('mannish', 0.50914865953509092)
('high-ceilinged', 0.50966495782135168)
('destructive', 0.50595314027514982)
('banges', 0.49429380434421993)
('foresaw', 0.50973202046652344)
('assuaged', 0.47622956901761709)
('zacharias', -0.16609193891627502)
('deck', 0.3687452717743509)
('diversionary', 0.32189451102501204)
('sheltering', 0.50149178734890265)
('cereal', 0.50542542342056074)
('snufing', 0.47345397221864238)
('aurors', 0.16793516853850579)
('toads', 0.13859635711771551)
('diddy', 0.43508268350839385)
('relaxation', 0.24831080029673308)
('ghastly', 0.50123327361503245)
('kappas', 0.28971807099199953)
('banged', 0.4240681595982993)
('unsullied', 0.5094878808141452)
('budding', 0.50233954333919317)
('propping', 0.5102128555474037)
('crooked-nosed', 0.32189451102501204)
('diddt', 0.50256434180596743)
('before', -6.8829941608018332)
('scoring', 0.15690890218340239)
('indispensible', 0.50714239047352894)
('pleasurably', 0.45770474628864227)
('deathly', 0.21844819908820526)
('torch-lit', 0.50345427747471294)
('personal', -0.43574117145794339)
('soaking', 0.37824777694957656)
('pius', 0.3949745990693504)
('blackened', -0.62421590341905109)
("when're", 0.50870694532674743)
('better', -2.4824320511382574)
('weighed', 0.49741936411185073)
('avada', -0.27710919307418208)
('enlisted', 0.50995583411882295)
('twenty-second', 0.50814503109694353)
('carve', 0.5098163629480712)
('stony-faced', 0.076641550244050491)
('weeks', -0.11183897120946294)
('chickened', 0.50979587023662087)
('gents', 0.50718352679604706)
('overcome', 0.44194520020575578)
('distinction', 0.50906861361485733)
('courteously', 0.29247630567033639)
('anil', 0.51009361891701588)
('poised', 0.49618329779998838)
('ghouls', 0.26120784297776922)
('madly', 0.28918435394829517)
('combination', 0.29343778645462726)
('gluey', 0.14232421312834126)
('fixation', 0.50967811319003509)
('weakness', 0.43456093814901542)
('runny', 0.5102036182548767)
('ania', 0.46508563863748453)
('tentacle', 0.3715423640773089)
('pooled', 0.5100069022363386)
('hair-raising', 0.3485173653203138)
('erectly', 0.50945607686063354)
('glazed', 0.49641845929245726)
('imprisoning', 0.43270990356530198)
('downright', 0.2992119941897477)
("tower's", 0.50853202610370385)
('fessor', 0.50949908287842405)
('unregistered', 0.35502791777859211)
('lestrange', 0.21782456942839762)
('start-of-term', 0.050881244928162594)
("'oh", 0.37680893174650748)
("'ok", 0.25472914685989895)
('brightness', 0.45817286404732421)
('wend', 0.50960419919506217)
('daydream', 0.44935963636869958)
('arrested', 0.3524953477474092)
('mistrust', 0.33579219070390237)
('veritaserum', 0.40738819956794947)
('threefoot-long', 0.38758093730446669)
('faraway', 0.50873770899692228)
('leaned', 0.3172119391865843)
('roast', -1.0216013728804734)
('unintelligent', 0.50214600905128459)
('ex-head', 0.50934869218140921)
('went', -4.2292956022591763)
('sliver', 0.43533388970144843)
('side', -1.0796871457843531)
('bone', -0.087597567879283106)
('mean', -4.0223779069889076)
('gargoyle', 0.046441877382106915)
('interruption', 0.16975853751241249)
('calmly', -0.32269648470329088)
('fruitcake', 0.31993708194156389)
("turnin'", 0.50185298803362577)
('skint', 0.14237183624904687)
('weightless', 0.11357317901553163)
('unsurprising', 0.50848275668114951)
('tatty', 0.49610313226891706)
('charmer', 0.25506155111730799)
('principles', 0.3405479304716631)
('skins', 0.21880117657254403)
('anti-', 0.50340155040468326)
('taught', 0.1848532007892274)
('glinting', -0.068399924830132075)
('hatch', 0.5090407887101277)
('forgot', 0.2521665759182487)
('navy', 0.2070753377940856)
('aids', 0.49902719097185694)
('dawn', 0.39032613896615947)
('striven', 0.44259831933809585)
('extract', 0.33126574071075043)
('enclosure', -0.16473073886403036)
('skeletally', 0.5054558382213642)
('contend', 0.50453225505052257)
('gee', 0.50305477933957832)
('decree', 0.13955895575224539)
('velvet', -1.3757239212915282)
('etuunnel', 0.50994776200355196)
('restricted', 0.17157671753431436)
('tales', 0.4025154338572251)
('fifty-foot-high', 0.22594956454449155)
('crucial', 0.052424270297704183)
('sparkly', 0.38972862496246158)
('revolting', 0.35002822496166891)
('content', 0.19948744319573819)
('discharged', 0.50960091231646421)
('cormac', -0.13302029940830659)
('surprise', -0.028231914169751161)
('incurably', 0.1591070741037402)
('sluggish', 0.48684188854232674)
('horntail', 0.31785418403012977)
('disk', 0.50109540953626464)
('unfinished', 0.43505559060066612)
('grease', 0.20199700023396702)
('turning', -1.4396866257810563)
('resume', 0.4665349775962227)
('bloodlike', 0.49155900516770185)
("dinner's", 0.50969678032674459)
('deceived', 0.3659831553922081)
('revenge', 0.21293236330512907)
('wildness', 0.50351327826596959)
('ascending', 0.50914867739571301)
('shriveled', -0.12884710591559331)
('run-up', 0.50960279469796865)
("fortescue's", 0.022383958109462948)
('struggle', 0.26554553965221533)
('abate', 0.50975668962442922)
('quaking', 0.36007091038092742)
('mistress', 0.37297578302043338)
('telescopes', 0.49686630348600536)
('greasy', 0.33228730595079686)
('aisle', 0.37522214857184349)
('saggy', 0.50956311744773042)
('shaggy', 0.28850838125155159)
('ankle-deep', 0.50109406516595956)
('starts', 0.43311318106738844)
('cackled', 0.26784809987571684)
('cottoning', 0.36773926992313927)
('messages', 0.24726594050538261)
('childishly', 0.49750178371626597)
('pang', 0.49170993655307638)
('punctuated', 0.49473757316274852)
('couldve', 0.51000733681865529)
('isn', 0.45992672801816409)
('half-blood', -0.19021963007576648)
('signature', 0.36379628619240328)
('swiping', 0.49892312467773542)
('moving', -2.2709129087137998)
('d-done', 0.36784324325338946)
('loud', -6.0579585533257143)
('stewart', 0.094676220104417189)
('enraged', 0.48799540734749236)
('watch-ing', 0.51017262727211321)
('naughty', 0.37697101485373341)
('twenty-two', 0.48442715801108799)
('features', 0.3397525241347325)
("'onest", 0.4764072846768137)
('grade', 0.41208358647538362)
('headway', 0.46308176874826779)
('reassure', 0.50746786144546274)
("curfew's", 0.50925054117090485)
('comforted', 0.37394222109472675)
('uric', 0.3743310237495841)
('hook', 0.49966094186796672)
('featured', 0.50209074533851361)
('floors', 0.34533966715887393)
('disappearing', 0.50204560701210477)
('antioch', 0.14131818902884674)
('enumerate', 0.51011245408725292)
('big-bellied', 0.50935557507233764)
('twitched', 0.25216564457100449)
('ditch', 0.44648024983506718)
('codger', 0.50984575328630877)
('foundation', 0.50880199540316118)
('hood', 0.23451688143160085)
('prising', 0.49878309593715042)
('awfully', 0.45239731636739589)
('raucous', 0.32519612166215506)
('goblins', 0.19086297802626251)
('gringott', 0.50193024321667046)
('tensely', 0.20296777096200286)
('spinach', 0.48760277115209161)
('fart', 0.51006410963474813)
('girls', -0.78744461511134811)
('twisted', -0.52842193408668692)
('stupe-', 0.49705337049790871)
('skyrocketing', 0.5028741897327369)
('sidle', 0.50985529700567944)
('bleat', 0.48843495928285019)
('periwinkle', 0.5067194686268105)
('-to', 0.50867260510844159)
('dwell', 0.49599687815794785)
('dizzier', 0.44151189428330334)
('ex-auror', 0.49273896809359952)
('tg', 0.51016938688076308)
('drawled', 0.46163341179588452)
('dilated', 0.50269370360072052)
('do-ing', 0.50805639061971675)
('solemnly', 0.30384713187456236)
("shouldn'ta", 0.50470695599637516)
('escort', 0.48398260559796114)
('bouncing', -0.32427290448832807)
('gym', 0.51020669483238246)
('gambled', 0.49995833553802854)
('purkey', 0.50271782315727087)
('self-restraint', 0.50917934840911039)
('tokens', 0.38046267027123903)
('somewhat', -0.36502640996988289)
('ouagadogou', 0.50956229477056103)
('jumpers', 0.49588295724987075)
('peculiar', 0.23995378186374455)
('stocking', 0.37310829975625315)
('boarding', 0.50920233307769758)
('distance', 0.33239146161634237)
('desiccated', 0.48966332361007109)
('anxiety', 0.30393649607604561)
('cruelly', 0.50806541708154129)
('unknitted', 0.51025257675861846)
("wanderin'", 0.50926958983990378)
('enabled', 0.50220813689051913)
('bitterness', 0.39534874236524564)
('owl-free', 0.366222326571571)
('preparation', 0.50829802847596328)
('matter', 0.12812761957071017)
('persuade', 0.33128245669889222)
('silly', -0.071471787430937947)
('speaking', -0.045336534702443115)
('a-round', 0.50825728126610625)
('bedecked', 0.49694400277408024)
('threadbare', 0.42650032203163946)
('evaporated', 0.50613962816443148)
('turrets', 0.33679023299055372)
('extracting', 0.50130662875852106)
('purple-and-gold', 0.5020161865449897)
('far-fetched', 0.34550419939633015)
('seer', 0.37506238983516915)
('palace', 0.38422987236741357)
('rattle', 0.2869237487450278)
('pistons', 0.50410319221176636)
('modern', 0.44024433161036686)
('mind', -2.8775840809379987)
('mine', 0.11700262766180282)
('ginger', 0.15163444150337571)
('sonorus', 0.16972235541491446)
('all-time', 0.42657975436120787)
('scabby', 0.50621640211987973)
('outdoors', 0.33198049727542905)
('emphasizing', 0.51008755430287522)
('floodlit', 0.50875835387144619)
('seen', -3.0870318362377751)
('seem', -0.86461748810955297)
('sounding', -0.69722519207963496)
('seek', 0.00085782005690186746)
('tells', 0.11205123494690959)
('unrivaled', 0.5098350537628572)
('rangy', 0.106914299194624)
('bogies', 0.25089969073028462)
('side-along-apparition', 0.3376269690034267)
('at-tack', 0.50918249972730401)
('devastation', 0.50425369217029847)
('power-hungry', 0.21247727456098564)
('divulge', 0.29185688848381797)
('chest', -0.63198203650789275)
('hags', 0.25112033234173564)
('niece', 0.40578084218890459)
('hoods', 0.37407517365120635)
('deluminators', 0.49998507096856226)
('shawl', 0.32517580647129724)
('tunnels', 0.12745213618172968)
('fiveminutes', 0.50952627207221213)
('waist-length', 0.49868451174600553)
('smoke-blackened', 0.48814975138561384)
("no-man's-land", 0.5074493006302625)
('wrists', 0.41260397753992878)
('meekly', 0.33968117138085668)
('himi', 0.48289107855885616)
('tibbles', 0.48994503409730084)
("l'avons", 0.14233180815677388)
('haul', 0.50589036495701645)
('mashed', 0.021275040402142256)
('krums', 0.49395447963289313)
('clears', 0.50862026145745942)
('reek-ing', 0.36785705590667589)
('regular', -1.572347660264791)
('third-year', 0.44841181572245842)
('contenders', 0.49822689686190119)
('wit-sharpening', 0.36615230764481582)
('over-pleased', 0.51016687355087931)
('bloodshed', 0.51000703758345667)
('unknowingly', 0.5014167862050003)
('crevice', 0.50153482723322629)
('doi', 0.49840823705469811)
('don', 0.028165552505325299)
('observation', 0.50584539044156429)
('tunic', 0.25450017340165976)
('long-awaited', 0.34160233823062502)
('dob', 0.36740536972663379)
('alarm', 0.17707557438176744)
('nighttime', 0.055038853053899023)
('dog', -0.51809194554512972)
('di-rected', 0.50993432812230866)
('doe', 0.088474019139433369)
('solemn', 0.25302962603813783)
('competitors', 0.5005235455935525)
('definitely', -0.49109466891813502)
('principle', 0.25483977277136693)
('pointy', 0.50899944603415304)
('constrict', 0.50695177244898526)
("'mere", 0.367851348048787)
('scotch', 0.44877763489240191)
('annoyed', 0.31544613882363309)
('dot', 0.2971906830764513)
('nice-looking', 0.50506641796681484)
('planetary', 0.3391305813372002)
('selected', 0.18043026585853147)
("unicorn's", 0.50900795214384775)
('scornfully', 0.10192098957511038)
('hunger', 0.40387496965143244)
('visitor', 0.16793705148038351)
('slashed', 0.46999522598168825)
('brilliance', 0.44227171234735996)
('ending', 0.4814342409807677)
('deftly', 0.50955826439454555)
("lurkin'", 0.51004378792595229)
('attempts', 0.28386976472897363)
('abilities', 0.3272767135212527)
('liberty', 0.38709901625167992)
('stepping', 0.12173700173729522)
('sundial', 0.48966385227970888)
('sneaking', 0.49860334094069103)
('wizard-muggle', 0.18393972058572117)
('vil-lage', 0.49680037890141043)
('judges', 0.35544547082962002)
('resisting', 0.37664836178409256)
('dampening', 0.50380762151721126)
('judgments', 0.48184613350111616)
('undignified', 0.46448030117763889)
('representing', 0.47203801293866376)
('explain', -0.021564062944052106)
('acne', 0.068419355750085092)
('folded', 0.32598378412730783)
('tyke', 0.28173631864406373)
('sugar', 0.13141910315576122)
('opportu-nity', 0.5100804408537597)
('mir-ror', 0.50592252660708625)
('unleashed', 0.43765238995328826)
("flamel's", 0.48966526138964311)
('stabbing', 0.34631412452705601)
('clobbered', 0.51005889327149789)
('finch-fletchley', 0.42346316501075293)
('folder', 0.50957634570668753)
('scrubbing', 0.33500750373346777)
('wearing', -3.9724411131605479)
('coerced', 0.51011585010710891)
('tiles', 0.50300325068494822)
('ge-nially', 0.44875641388502013)
('colorful', 0.50046181354562613)
('rejoicing', 0.50645916235542787)
('dumbledore-ish', 0.50712812546208763)
('confiscation', 0.4267667468977544)
('blur', 0.31744194561987993)
('stop', -3.1215968927440354)
('perceive', 0.50875172945061831)
("book's", 0.43185700262410337)
('coast', 0.35141589787635652)
('patted', 0.37187390071083082)
('cauldron-bottom', 0.35601236242397644)
('ston', 0.36751592393708321)
('cracks', 0.48981006810684713)
('tiled', 0.43071930647580992)
('differentcolored', 0.0)
('smug', 0.35962114571111792)
('muggle-lover', 0.51007836977182175)
('saturn', 0.4014151128716511)
('seemly', 0.14237407926756762)
('worshipful', 0.27590958087858175)
('earn', 0.4876598661232559)
("owner's", 0.43608194275275058)
('bap', 0.51018588709646684)
('bugbear', 0.50839124502378952)
('fields', 0.13727281559696614)
("weather's", 0.36440941643509372)
('sentient', 0.48359919060802964)
('whooshing', 0.47445911815899583)
('cafru', 0.31924922076208684)
('bag', -0.55581083225630656)
('bad', -2.8502856986915206)
('softly', 0.12390104711085152)
('mints', 0.50998259059858719)
('rival', 0.47800867476872611)
('ban', 0.50119832933947006)
('cocky', 0.50908536513559322)
('rinds', 0.50960494037049553)
('and-turned', 0.51008964694812098)
('effing', 0.4561642362347193)
('bah', 0.50950292161286304)
('ears', -1.3111806766219944)
('lettering', 0.31022958741298151)
('out-performed', 0.50990767483376698)
('decides', 0.49698919432838351)
('undrunk', 0.50708837579057431)
('fascinating', 0.26252643512288176)
('crunch', 0.24183660388327086)
('unease', 0.32141267828284281)
("brothers'", 0.16896261236081656)
('fluffy', -0.63819348626073413)
("'yeah", 0.45301206821138745)
('alterations', 0.25406328238681269)
('hap-pening', 0.25484844619852709)
('blameless', 0.36658409102647249)
('reshuffling', 0.47960757433908729)
('australia', 0.50687234303988637)
('decided', 0.095339987281681138)
("'an'", 0.50962798377316876)
('likely-looking', 0.27590958087858175)
("people'll", 0.50972920363526264)
('spattered', 0.49463678941040778)
("sorting's", 0.50965461587624683)
('vented', 0.49935531791838195)
('mournfully', 0.30453107619808445)
('incorporating', 0.48694531390636192)
('subject', 0.11249225918950345)
('brazil', 0.16961867384947638)
('snuff', 0.50975569910635132)
('lockets', 0.50282983233025702)
('said', -77.81222368017346)
("there'd", 0.50859970499142093)
('inappropriate', 0.50584048383082525)
('sorta', 0.19748218634237638)
('unseeingly', 0.51005991663260519)
('scrap', 0.50703690811290592)
('sail', 0.50580498028355125)
('artificial', 0.50197614919341726)
('coul', 0.13994391459577568)
('tantamount', 0.44244039058424173)
('cavelike', 0.49880910667240508)
("there's", -1.6853689726705028)
('forty-three', 0.49432445335300834)
('bloodstains', 0.36267038982814365)
('pets', 0.31209916211271749)
('simplest', 0.43506441991341854)
('blossoming', 0.50919212024798999)
('snogging', 0.22013225547978912)
('sorts', 0.17456379219355478)
('baboon', 0.4944838658944356)
('tolerance', 0.50947732435510584)
("agains'", 0.50558017376234754)
('booted', 0.5046150045755865)
('darning', 0.20062154096928561)
('warrior', 0.36760612806507426)
('lazy', -0.50444793531110732)
('embarrassedly', 0.51019942227329973)
('cleverer', 0.50414547677821109)
('wears', 0.275963831513585)
('firesides', 0.50869249131812755)
('tap-ping', 0.50966181225747009)
('expectantly', 0.33824958261020932)
("'any", 0.50560692110369765)
('ignorance', 0.26958464842189483)
('lotion', 0.50939092618467363)
('housed', 0.50311156251379929)
("champions'", 0.40174212741014109)
('vernon', -3.200857269866304)
('retirement', 0.24895471487460336)
("'ang", 0.51013127229149735)
("'and", 0.22989451674806527)
('olive-skinned', 0.40387812682533741)
('cousin', -0.33252280297759679)
('picking', -0.246875473563965)
('oddsbodikins', 0.51024359225879956)
('meaningful', 0.50867904052602231)
('snoutlike', 0.43521015576302197)
('arced', 0.50732144487443898)
('suggested', -0.18133373325677599)
('filings', 0.5078805404210015)
('eggnog', 0.34957954802812041)
('assistants', 0.5093069483242787)
("daughter's", 0.36447315004948455)
('retaliating', 0.50988420514487531)
('against', -3.3127590601316896)
('amazing', 0.06267911704311166)
('hav-ing', 0.50850482404239861)
('fumed', 0.18391162746306586)
('bookcase', 0.32732909665725679)
('restarting', 0.49722127908702279)
('ung', 0.50290342518263476)
('uni', 0.51003531175082051)
('contribution', 0.50329155106738821)
('confronted', 0.32706009446795448)
('decayed', 0.50261224943303695)
('pursuit', 0.30576605075136365)
('gushed', 0.49935990260953583)
('presumably', 0.043410052676673444)
('motioning', 0.51016487211597883)
('huffily', 0.50961859098160511)
('griphook-free', 0.50477549927650611)
('illegible', 0.36664494640241063)
('appeared', -1.0656535973719545)
('-looking', 0.50970702804533685)
('hardworking', 0.231556306193128)
('coconut', 0.120159340540547)
('height', 0.12013927320142237)
('inquisitive', 0.49955783579236085)
('lanterns', 0.22422184761512431)
('throats', 0.072581052742614685)
('lowly', 0.40165651149635162)
('aftermath', 0.50804286343622274)
('im-mediately', 0.50726765908975857)
('whizbees', 0.24419595145610271)
("boys'", -0.26687173478034781)
('se-duced', 0.51005946746403619)
("gnome's", 0.49423671244165035)
("'yeh're", 0.50755588223574322)
('workplace', 0.51021731941162263)
('immobile', 0.40293810797749691)
('asks', 0.47853469149267219)
('basis', 0.49082230537725963)
('regenerate', 0.50747195122581623)
('frist', 0.5099741466092983)
('know-who', 0.49974454319338757)
('weasly', 0.32131908378702245)
('patrolling', 0.40022093106097234)
('three', -10.046331038593458)
('tiny', -5.7162236920348155)
('oooooo', 0.5067276486319664)
('commission', 0.32564216752450309)
('recognised', 0.45849554773881429)
('interest', 0.17583466270542869)
('basic', -0.077744417963348925)
('basil', 0.35117832272712318)
('entered', -0.48824880034990326)
('lovely', 0.093857427293005308)
('well-deserved', 0.1808482967103309)
('threw', -0.3997342421731378)
('spellotaped', 0.50908776214680618)
('ricocheting', 0.5094641504248878)
('wheedle', 0.48363320952298666)
('deeper', 0.27359535321418432)
('quantities', 0.32074174312068016)
('deep-blue', 0.36481377916168034)
('sunshine', -0.093266807242420813)
('shattering', 0.43723464131147088)
('pringle', 0.51015355829717135)
('founda-tion', 0.50935225924422312)
('watchers', 0.32883293000118791)
('tapping', 0.36988958609166561)
('jewels', 0.21092064649229242)
('them-selves', 0.50886996505748305)
('personally', 0.37390311945665655)
('untidily', 0.50989820582561618)
('voices', 0.089157428719694135)
('unpopular', 0.16993355865229559)
('exception', 0.32290883318807456)
('guarantees', 0.25231948017648481)
('tank', 0.3977919233154939)
('sly', 0.50448864844242092)
('reddish', 0.31217666846823738)
('vendetta', 0.50833609452867656)
('tang', 0.476266154043269)
('able-bodied', 0.50027212123658948)
('twenty-pound', 0.50345448692565731)
('luggage', 0.0023095604224778847)
('say', -6.6889296143934764)
('transformation', 0.49731563966399367)
('ugly', -1.983733988880638)
('near', -1.7979096531519931)
('melted', 0.44175093921212644)
('suppose', -0.74398466646929495)
('catch-up', 0.50795633456505029)
('reconnaissance', 0.43663069678922967)
('murders', 0.35150833861570191)
('mangle', 0.5098160898202323)
('smoky', 0.2320124449435001)
('chilling', 0.47418779093747493)
('twenty-four', 0.3569904668471599)
('mousy', 0.45889474050213142)
("beaky's", 0.48677815797674484)
('seven', -2.0006784742052841)
('settles', 0.51023983600725864)
("hedwig'll", 0.47335573447210155)
('toadlike', 0.50697941043690797)
("'may", 0.50976041868318389)
('diaphragm', 0.51003864382541197)
('is', -32.76864322028046)
('foiled', 0.50993834733750065)
('nutter', 0.50689492636588174)
('it', -69.640853937094775)
('defeated', 0.16246401228470969)
('proportioned', 0.25476278848035699)
('ii', 0.20407849022860106)
('shame', 0.17148562344277279)
('cant', 0.47928271963614916)
('im', 0.25941144689726175)
('cans', 0.50461283087458897)
('io', 0.50952785200807793)
('in', -124.61950793928081)
('faked', 0.50873718861180861)
('waltzlike', 0.46940743286731734)
('mouse', 0.16413796358741442)
('id', 0.17976737093971712)
('disappear', 0.19708708965599939)
('if', -10.543880111837963)
('grown', 0.16320778363121557)
('pinning', 0.50750505026760417)
('growl', 0.14513309405933905)
('bottles', -0.019720282213102628)
('shimmering', -0.3554374756869344)
('make', -5.6180585881536951)
("everybody's", 0.49611386086720144)
('bella', 0.33963033180754065)
('speculating', 0.50966712494704214)
("'e's", 0.43544596505502464)
('drawstring', 0.47095901245980543)
('potentially', 0.44973613416349784)
('belly', 0.13454399141717421)
('unfortunate', -0.095776978804275423)
('mixtures', 0.48799973995949758)
('vegetable', 0.36418780040185145)
('filtered', 0.50970360548417326)
('shoveling', 0.32703640731416972)
('sidelines', 0.43856726444950844)
('confronting', 0.47071101225253192)
('sodden', -0.41308117493050189)
('entitled', 0.49883619872390805)
('vibrates', 0.50665279914233008)
("can'", 0.46589488057262901)
('bearded', 0.30324049712116014)
('murkily', 0.50992547403909938)
('pimply', 0.24967252648345806)
('governors', 0.13438852394550188)
('ceilings', 0.50202698349640296)
('declaring', 0.50213317906341659)
('kip', 0.40581204586351927)
('speakers', 0.5100814345928435)
('kit', 0.43346325332418212)
('delight', 0.15228640176389327)
('undaunted', 0.50233732583857549)
('squat', 0.18625595031122727)
('garlic', 0.50889571870405381)
('kin', 0.36675752398847522)
('unicorn', -0.72997370970824704)
('jealous', 0.30545759054414534)
('overt', 0.32625763341084196)
('opportunity', 0.3056950183564397)
("he'll", -0.073461478257120044)
('thoughts', -0.92368709434046747)
('kid', 0.28903420282044323)
('butter', 0.21349988222714883)
("insutin'", 0.50542031730037285)
('weakly', 0.1716244040533374)
('practiced', 0.35081038417503191)
('exaggerate', 0.51003552699556143)
('programs', 0.5070333215021976)
('changes', 0.47887634227001957)
('pansys', 0.14215880258220268)
('youre', 0.41261395719083416)
('drowsily', 0.5102420240761355)
('inherit', 0.50615286422641503)
('unconcerned', 0.2533617365020443)
('panic-', 0.32189451102501204)
('bedspread', 0.20217262892773541)
('practices', 0.49884026388935004)
('resuming', 0.48976313182732217)
('qualities', 0.38495895198455249)
('lakeshore', 0.5100640909902161)
('riously', 0.49545469236589529)
('claims', 0.34005184516898401)
("know-who's", 0.48304302277620403)
('smoked', 0.30808843999531355)
('scrupulously', 0.42989796948349546)
('yours', -0.61351311134858477)
('left', -3.7718210871724276)
('yeh', -3.9605392345254744)
('but-', 0.50469003068571927)
('vaisey', 0.50440214476872336)
('mentally', -0.079502515093450521)
('just', -15.073661709307707)
('sentence', -0.012042574128626721)
('yea', 0.5058385879642906)
('foreigner', 0.50950076445750692)
('agog', 0.37489125881358676)
("dwarves'", 0.37492801370164752)
('presume', 0.37401781713881693)
('unfair', 0.30592859061510203)
('refills', 0.50993103517059268)
('assigned', 0.37771250059910355)
('fighters', 0.3461457406877978)
('year-old', 0.50818900473641282)
('thicker', 0.39472332089922207)
('transforms', 0.51013221307416146)
('human', -0.19019751809839266)
('dusters', 0.37287073237254542)
('facts', 0.48246000678010031)
('yep', 0.44550469115980013)
('yes', -2.4512255101353846)
('yer', -2.375171342853696)
('tattooed', 0.50894753019914374)
('yet', -1.7953064398776795)
('yew', 0.31070057571807408)
('bracingly', 0.14539110976292932)
('note', -0.1852078020176543)
('nudge', 0.50987976764695764)
('candidate', 0.16995730193922365)
('infinitely', 0.48256461084478397)
('legion', 0.4932105533520188)
('regarded', 0.50857674966598876)
('assassination', 0.36751448140837545)
('character', 0.41713978437719218)
('sprawl', 0.50855968023161935)
('potential', 0.31964258376503452)
('affinity', 0.50157678876161638)
('incanta-tions', 0.3586824551421563)
('jeweled', 0.2458392904606542)
('break-in', 0.41701690942720454)
('nonexplodable', 0.43013552771773322)
('noticeable', 0.49707655141138207)
('mun-dungus', 0.50902795073707607)
('sapped', 0.51017117710272641)
('boasted', 0.44714547664747756)
('relating', 0.50858451188802056)
('boundaries', 0.35086768264354012)
('outright', 0.30588533364078685)
("ye'", 0.50998541812242271)
('converged', 0.50310769221463336)
('whichever', 0.33293626193911829)
('discreet', 0.36692884830019828)
('dreamy', 0.016547895046277985)
("jus'", -1.6905535867118933)
('background', 0.25652788729644488)
('destroy', 0.38469623714535545)
('milder', 0.50993355812273555)
('erected', 0.44132058626037979)
('dreams', 0.13862509632955666)
('shoulder', -0.27080585629130444)
('dignity', 0.33990221913735802)
('thank-you', 0.50956186219421551)
('handpick', 0.47313666398802467)
('repossessed', 0.5079618331623047)
('ramparts', 0.42499069420943075)
('patience', 0.37798573287819981)
('waddling', 0.50620637674689994)
('performing', -0.21175356876782736)
('manual', 0.11852683162840333)
('unnecessary', 0.2559523931142717)
('arrivals', 0.32629548652976537)
